/anaconda3/envs/VeriStressGT/lib/python3.10/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
/anaconda3/envs/VeriStressGT/lib/python3.10/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
Traceback (most recent call last):
  File "./verifiers/neuralsat/src/verifier/verifier.py", line 178, in _verify_with_restart
    status = self._verify_one(
  File "<@beartype(verifier.verifier.Verifier._verify_one) at 0x7f2ed3133a30>", line 94, in _verify_one
  File "./verifiers/neuralsat/src/verifier/verifier.py", line 303, in _verify_one
    self._parallel_dpll()
  File "<@beartype(verifier.verifier.Verifier._parallel_dpll) at 0x7f2ed3133f40>", line 33, in _parallel_dpll
  File "./verifiers/neuralsat/src/verifier/verifier.py", line 451, in _parallel_dpll
    decisions = self.decision(self.abstractor, pruned_ret)
  File "<@beartype(heuristic.decision_heuristics.DecisionHeuristic.__call__) at 0x7f2ed3243760>", line 75, in __call__
  File "/anaconda3/envs/VeriStressGT/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "./verifiers/neuralsat/src/heuristic/decision_heuristics.py", line 50, in __call__
    return self.naive_hidden_branching(
  File "<@beartype(heuristic.decision_heuristics.DecisionHeuristic.naive_hidden_branching) at 0x7f2ed32901f0>", line 92, in naive_hidden_branching
  File "./verifiers/neuralsat/src/heuristic/decision_heuristics.py", line 386, in naive_hidden_branching
    assert (best_scores_all.values >= 0.0).all(), f'{best_scores_all.values=}'
AssertionError: best_scores_all.values=tensor([[ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0224],
        [ 0.0224],
        [ 0.0313],
        [ 0.0313],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [-0.0073],
        [ 0.0088],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0224],
        [ 0.0224],
        [ 0.0313],
        [ 0.0313],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0224],
        [ 0.0224],
        [ 0.0313],
        [ 0.0313],
        [ 0.0224],
        [ 0.0224],
        [ 0.0313],
        [ 0.0313],
        [ 0.0224],
        [ 0.0224],
        [ 0.0313],
        [ 0.0313],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0609],
        [ 0.0224],
        [ 0.0224],
        [ 0.0224],
        [ 0.0224],
        [ 0.0224],
        [ 0.0224],
        [ 0.0313],
        [ 0.0313],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0224],
        [ 0.0224],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0401],
        [ 0.0401],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298],
        [ 0.0298]])

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "./verifiers/neuralsat/src/main.py", line 101, in <module>
    status = verifier.verify(objectives, timeout=timeout, force_split=args.force_split)
  File "<@beartype(verifier.verifier.Verifier.verify) at 0x7f2ed3133370>", line 113, in verify
  File "./verifiers/neuralsat/src/verifier/verifier.py", line 73, in verify
    self.status = self._verify(
  File "<@beartype(verifier.verifier.Verifier._verify) at 0x7f2ed31335b0>", line 113, in _verify
  File "./verifiers/neuralsat/src/verifier/verifier.py", line 124, in _verify
    status = self._verify_with_restart(
  File "<@beartype(verifier.verifier.Verifier._verify_with_restart) at 0x7f2ed31337f0>", line 132, in _verify_with_restart
  File "./verifiers/neuralsat/src/verifier/verifier.py", line 205, in _verify_with_restart
    raise NotImplementedError('Unknown error')
NotImplementedError: Unknown error
