Running analysis with 1 processes, domains = ['poly'], scorer = CoefScorer, timemout = 600

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:05 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:05 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:08 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:08 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:11 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:11 s, Done: 4, Remaining: 5
Safe_volume: 0.0000% |                              | Time: 00:14 s, Done: 4, Remaining: 5
Safe_volume: 0.0000% |                              | Time: 00:14 s, Done: 5, Remaining: 6
Safe_volume: 0.0000% |                              | Time: 00:16 s, Done: 5, Remaining: 6
Safe_volume: 0.0000% |                              | Time: 00:16 s, Done: 6, Remaining: 7
Safe_volume: 0.0000% |                              | Time: 00:19 s, Done: 6, Remaining: 7
Safe_volume: 0.0000% |                              | Time: 00:19 s, Done: 7, Remaining: 8
Safe_volume: 0.0000% |                              | Time: 00:22 s, Done: 7, Remaining: 8
Safe_volume: 0.0000% |                              | Time: 00:22 s, Done: 8, Remaining: 9
Safe_volume: 0.0000% |                              | Time: 00:25 s, Done: 8, Remaining: 9
Safe_volume: 0.0000% |                              | Time: 00:25 s, Done: 9, Remaining: 10
Safe_volume: 0.0000% |                              | Time: 00:28 s, Done: 9, Remaining: 10
Safe_volume: 0.0000% |                              | Time: 00:28 s, Done: 10, Remaining: 11
Safe_volume: 0.0000% |                              | Time: 00:31 s, Done: 10, Remaining: 11
Safe_volume: 0.0000% |                              | Time: 00:31 s, Done: 11, Remaining: 12
Safe_volume: 0.0000% |                              | Time: 00:34 s, Done: 11, Remaining: 12
Safe_volume: 0.0000% |                              | Time: 00:34 s, Done: 12, Remaining: 13
Safe_volume: 0.0000% |                              | Time: 00:36 s, Done: 12, Remaining: 13
Safe_volume: 0.0000% |                              | Time: 00:36 s, Done: 13, Remaining: 14
Safe_volume: 0.0000% |                              | Time: 00:39 s, Done: 13, Remaining: 14
Safe_volume: 0.0000% |                              | Time: 00:39 s, Done: 14, Remaining: 15
Safe_volume: 0.0000% |                              | Time: 00:42 s, Done: 14, Remaining: 15
Safe_volume: 0.0000% |                              | Time: 00:42 s, Done: 15, Remaining: 16
Safe_volume: 0.0000% |                              | Time: 00:45 s, Done: 15, Remaining: 16
Safe_volume: 0.0000% |                              | Time: 00:45 s, Done: 16, Remaining: 17
Safe_volume: 0.0000% |                              | Time: 00:47 s, Done: 16, Remaining: 17
Safe_volume: 0.0000% |                              | Time: 00:47 s, Done: 17, Remaining: 18
Safe_volume: 0.0000% |                              | Time: 00:50 s, Done: 17, Remaining: 18
Safe_volume: 0.0000% |                              | Time: 00:50 s, Done: 18, Remaining: 19
